candidate_id,rank,score,reasoning
CAND_0064448,1,1.0000,"HR Manager, 12.1yrs. Semantic: 56.5/100. Skill auth: 80%. Response rate: 76%. Last active: 42d ago. Open to work: Yes."
CAND_0010266,2,0.9318,"HR Manager, 9.7yrs. Semantic: 55.0/100. Skill auth: 80%. Response rate: 73%. Last active: 80d ago. Open to work: Yes."
CAND_0051469,3,0.8988,"HR Manager, 8.8yrs. Semantic: 58.3/100. Skill auth: 80%. Response rate: 56%. Last active: 74d ago. Open to work: No."
CAND_0009234,4,0.8541,"HR Manager, 10.0yrs. Semantic: 50.0/100. Skill auth: 80%. Response rate: 62%. Last active: 90d ago. Open to work: Yes."
CAND_0075849,5,0.8364,"HR Manager, 9.2yrs. Semantic: 46.0/100. Skill auth: 80%. Response rate: 63%. Last active: 88d ago. Open to work: Yes."
CAND_0055172,6,0.8310,"HR Manager, 13.5yrs. Semantic: 55.5/100. Skill auth: 80%. Response rate: 56%. Last active: 45d ago. Open to work: Yes."
CAND_0007200,7,0.8285,"HR Manager, 14.0yrs. Semantic: 48.7/100. Skill auth: 80%. Response rate: 62%. Last active: 40d ago. Open to work: No."
CAND_0052060,8,0.8163,"HR Manager, 6.0yrs. Semantic: 54.2/100. Skill auth: 80%. Response rate: 65%. Last active: 70d ago. Open to work: No."
CAND_0066945,9,0.8145,"HR Manager, 11.5yrs. Semantic: 49.1/100. Skill auth: 80%. Response rate: 77%. Last active: 76d ago. Open to work: Yes."
CAND_0039464,10,0.8100,"HR Manager, 11.1yrs. Semantic: 54.5/100. Skill auth: 80%. Response rate: 63%. Last active: 46d ago. Open to work: Yes."
CAND_0020918,11,0.8077,"HR Manager, 5.4yrs. Semantic: 46.6/100. Skill auth: 80%. Response rate: 65%. Last active: 40d ago. Open to work: Yes."
CAND_0069451,12,0.8068,"HR Manager, 5.3yrs. Semantic: 47.7/100. Skill auth: 80%. Response rate: 71%. Last active: 46d ago. Open to work: No."
CAND_0042161,13,0.8056,"HR Manager, 10.5yrs. Semantic: 43.0/100. Skill auth: 80%. Response rate: 78%. Last active: 71d ago. Open to work: Yes."
CAND_0005215,14,0.7948,"HR Manager, 7.8yrs. Semantic: 53.8/100. Skill auth: 80%. Response rate: 65%. Last active: 35d ago. Open to work: No."
CAND_0004212,15,0.7829,"HR Manager, 10.6yrs. Semantic: 54.6/100. Skill auth: 80%. Response rate: 44%. Last active: 34d ago. Open to work: Yes."
CAND_0086945,16,0.7778,"HR Manager, 2.7yrs. Semantic: 57.5/100. Skill auth: 80%. Response rate: 62%. Last active: 55d ago. Open to work: No."
CAND_0033018,17,0.7733,"HR Manager, 6.7yrs. Semantic: 49.8/100. Skill auth: 80%. Response rate: 75%. Last active: 79d ago. Open to work: No."
CAND_0078855,18,0.7727,"HR Manager, 13.9yrs. Semantic: 52.4/100. Skill auth: 80%. Response rate: 51%. Last active: 68d ago. Open to work: Yes."
CAND_0044693,19,0.7645,"HR Manager, 3.8yrs. Semantic: 45.0/100. Skill auth: 80%. Response rate: 70%. Last active: 42d ago. Open to work: Yes."
CAND_0081146,20,0.7610,"HR Manager, 8.4yrs. Semantic: 51.8/100. Skill auth: 80%. Response rate: 70%. Last active: 37d ago. Open to work: Yes."
CAND_0078215,21,0.7460,"HR Manager, 3.3yrs. Semantic: 46.7/100. Skill auth: 80%. Response rate: 75%. Last active: 51d ago. Open to work: Yes."
CAND_0073836,22,0.7440,"HR Manager, 10.9yrs. Semantic: 50.7/100. Skill auth: 80%. Response rate: 74%. Last active: 36d ago. Open to work: Yes."
CAND_0060694,23,0.7408,"HR Manager, 5.2yrs. Semantic: 52.9/100. Skill auth: 80%. Response rate: 71%. Last active: 56d ago. Open to work: No."
CAND_0071504,24,0.7394,"HR Manager, 14.4yrs. Semantic: 54.8/100. Skill auth: 80%. Response rate: 73%. Last active: 63d ago. Open to work: No."
CAND_0069089,25,0.7219,"HR Manager, 12.3yrs. Semantic: 62.0/100. Skill auth: 80%. Response rate: 69%. Last active: 52d ago. Open to work: No."
CAND_0039982,26,0.7181,"HR Manager, 11.1yrs. Semantic: 47.0/100. Skill auth: 80%. Response rate: 56%. Last active: 107d ago. Open to work: Yes."
CAND_0021185,27,0.7096,"HR Manager, 10.1yrs. Semantic: 61.9/100. Skill auth: 80%. Response rate: 66%. Last active: 89d ago. Open to work: Yes."
CAND_0078474,28,0.7088,"HR Manager, 7.8yrs. Semantic: 47.8/100. Skill auth: 80%. Response rate: 72%. Last active: 71d ago. Open to work: Yes."
CAND_0046799,29,0.7060,"HR Manager, 14.0yrs. Semantic: 46.3/100. Skill auth: 80%. Response rate: 66%. Last active: 51d ago. Open to work: Yes."
CAND_0005089,30,0.6993,"HR Manager, 9.5yrs. Semantic: 48.1/100. Skill auth: 80%. Response rate: 64%. Last active: 89d ago. Open to work: Yes."
CAND_0027099,31,0.6953,"HR Manager, 7.1yrs. Semantic: 54.3/100. Skill auth: 80%. Response rate: 52%. Last active: 43d ago. Open to work: No."
CAND_0005937,32,0.6940,"HR Manager, 9.5yrs. Semantic: 50.7/100. Skill auth: 80%. Response rate: 27%. Last active: 85d ago. Open to work: Yes."
CAND_0066256,33,0.6920,"HR Manager, 3.6yrs. Semantic: 44.3/100. Skill auth: 80%. Response rate: 59%. Last active: 89d ago. Open to work: Yes."
CAND_0091364,34,0.6919,"HR Manager, 10.0yrs. Semantic: 51.6/100. Skill auth: 80%. Response rate: 62%. Last active: 37d ago. Open to work: No."
CAND_0042194,35,0.6907,"HR Manager, 14.5yrs. Semantic: 54.3/100. Skill auth: 80%. Response rate: 73%. Last active: 74d ago. Open to work: No."
CAND_0025793,36,0.6903,"HR Manager, 1.2yrs. Semantic: 54.3/100. Skill auth: 80%. Response rate: 62%. Last active: 58d ago. Open to work: Yes."
CAND_0020302,37,0.6844,"HR Manager, 14.5yrs. Semantic: 51.6/100. Skill auth: 80%. Response rate: 75%. Last active: 36d ago. Open to work: No."
CAND_0085966,38,0.6840,"HR Manager, 9.5yrs. Semantic: 52.4/100. Skill auth: 80%. Response rate: 52%. Last active: 49d ago. Open to work: Yes."
CAND_0080980,39,0.6835,"HR Manager, 8.8yrs. Semantic: 40.1/100. Skill auth: 80%. Response rate: 52%. Last active: 61d ago. Open to work: No."
CAND_0072899,40,0.6820,"HR Manager, 11.7yrs. Semantic: 53.7/100. Skill auth: 80%. Response rate: 55%. Last active: 73d ago. Open to work: No."
CAND_0044167,41,0.6788,"HR Manager, 8.5yrs. Semantic: 53.4/100. Skill auth: 80%. Response rate: 51%. Last active: 33d ago. Open to work: Yes."
CAND_0011605,42,0.6762,"HR Manager, 9.2yrs. Semantic: 48.8/100. Skill auth: 80%. Response rate: 61%. Last active: 34d ago. Open to work: No."
CAND_0023682,43,0.6745,"HR Manager, 12.1yrs. Semantic: 51.4/100. Skill auth: 80%. Response rate: 77%. Last active: 66d ago. Open to work: Yes."
CAND_0045184,44,0.6674,"HR Manager, 11.4yrs. Semantic: 42.1/100. Skill auth: 80%. Response rate: 56%. Last active: 36d ago. Open to work: Yes."
CAND_0015851,45,0.6656,"HR Manager, 7.9yrs. Semantic: 54.4/100. Skill auth: 80%. Response rate: 78%. Last active: 48d ago. Open to work: Yes."
CAND_0020781,46,0.6649,"HR Manager, 7.5yrs. Semantic: 52.1/100. Skill auth: 80%. Response rate: 71%. Last active: 35d ago. Open to work: Yes."
CAND_0092859,47,0.6626,"HR Manager, 14.8yrs. Semantic: 53.1/100. Skill auth: 80%. Response rate: 69%. Last active: 38d ago. Open to work: Yes."
CAND_0098730,48,0.6622,"HR Manager, 1.9yrs. Semantic: 52.0/100. Skill auth: 80%. Response rate: 56%. Last active: 88d ago. Open to work: Yes."
CAND_0039241,49,0.6565,"HR Manager, 8.6yrs. Semantic: 53.2/100. Skill auth: 80%. Response rate: 57%. Last active: 40d ago. Open to work: No."
CAND_0091561,50,0.6565,"HR Manager, 7.5yrs. Semantic: 53.1/100. Skill auth: 80%. Response rate: 71%. Last active: 118d ago. Open to work: No."
CAND_0038103,51,0.6544,"HR Manager, 7.8yrs. Semantic: 57.0/100. Skill auth: 80%. Response rate: 73%. Last active: 50d ago. Open to work: Yes."
CAND_0090874,52,0.6544,"HR Manager, 7.3yrs. Semantic: 52.0/100. Skill auth: 80%. Response rate: 56%. Last active: 75d ago. Open to work: Yes."
CAND_0025522,53,0.6533,"HR Manager, 8.5yrs. Semantic: 52.5/100. Skill auth: 80%. Response rate: 74%. Last active: 60d ago. Open to work: Yes."
CAND_0063647,54,0.6531,"HR Manager, 2.9yrs. Semantic: 39.6/100. Skill auth: 80%. Response rate: 75%. Last active: 64d ago. Open to work: Yes."
CAND_0022830,55,0.6511,"HR Manager, 13.4yrs. Semantic: 56.9/100. Skill auth: 80%. Response rate: 41%. Last active: 71d ago. Open to work: Yes."
CAND_0023309,56,0.6481,"HR Manager, 4.0yrs. Semantic: 48.6/100. Skill auth: 80%. Response rate: 66%. Last active: 64d ago. Open to work: Yes."
CAND_0097804,57,0.6480,"HR Manager, 9.9yrs. Semantic: 50.6/100. Skill auth: 80%. Response rate: 56%. Last active: 89d ago. Open to work: No."
CAND_0000847,58,0.6452,"HR Manager, 14.5yrs. Semantic: 49.6/100. Skill auth: 80%. Response rate: 70%. Last active: 36d ago. Open to work: Yes."
CAND_0007047,59,0.6428,"HR Manager, 3.3yrs. Semantic: 46.5/100. Skill auth: 80%. Response rate: 67%. Last active: 45d ago. Open to work: No."
CAND_0047005,60,0.6425,"HR Manager, 11.8yrs. Semantic: 55.1/100. Skill auth: 80%. Response rate: 74%. Last active: 50d ago. Open to work: No."
CAND_0066722,61,0.6419,"HR Manager, 10.9yrs. Semantic: 54.0/100. Skill auth: 80%. Response rate: 73%. Last active: 35d ago. Open to work: No."
CAND_0020461,62,0.6414,"HR Manager, 7.4yrs. Semantic: 55.8/100. Skill auth: 80%. Response rate: 62%. Last active: 96d ago. Open to work: Yes."
CAND_0094862,63,0.6408,"HR Manager, 6.1yrs. Semantic: 52.3/100. Skill auth: 80%. Response rate: 78%. Last active: 48d ago. Open to work: No."
CAND_0070732,64,0.6378,"HR Manager, 10.6yrs. Semantic: 46.5/100. Skill auth: 80%. Response rate: 63%. Last active: 41d ago. Open to work: No."
CAND_0095867,65,0.6377,"HR Manager, 6.6yrs. Semantic: 44.7/100. Skill auth: 80%. Response rate: 77%. Last active: 89d ago. Open to work: Yes."
CAND_0077523,66,0.6342,"HR Manager, 1.5yrs. Semantic: 49.1/100. Skill auth: 80%. Response rate: 77%. Last active: 82d ago. Open to work: Yes."
CAND_0096105,67,0.6241,"HR Manager, 4.1yrs. Semantic: 45.3/100. Skill auth: 80%. Response rate: 73%. Last active: 68d ago. Open to work: No."
CAND_0084350,68,0.6208,"HR Manager, 5.9yrs. Semantic: 50.8/100. Skill auth: 80%. Response rate: 52%. Last active: 37d ago. Open to work: Yes."
CAND_0076589,69,0.6162,"HR Manager, 2.7yrs. Semantic: 38.7/100. Skill auth: 80%. Response rate: 62%. Last active: 36d ago. Open to work: No."
CAND_0017407,70,0.6157,"HR Manager, 8.8yrs. Semantic: 46.1/100. Skill auth: 80%. Response rate: 67%. Last active: 34d ago. Open to work: Yes."
CAND_0080206,71,0.6154,"HR Manager, 8.6yrs. Semantic: 54.8/100. Skill auth: 80%. Response rate: 70%. Last active: 53d ago. Open to work: No."
CAND_0086842,72,0.6139,"HR Manager, 5.4yrs. Semantic: 47.2/100. Skill auth: 80%. Response rate: 78%. Last active: 98d ago. Open to work: Yes."
CAND_0086971,73,0.6127,"HR Manager, 10.9yrs. Semantic: 53.3/100. Skill auth: 80%. Response rate: 70%. Last active: 64d ago. Open to work: Yes."
CAND_0099022,74,0.6119,"HR Manager, 6.2yrs. Semantic: 45.8/100. Skill auth: 80%. Response rate: 71%. Last active: 80d ago. Open to work: No."
CAND_0078828,75,0.6104,"HR Manager, 8.7yrs. Semantic: 53.4/100. Skill auth: 80%. Response rate: 72%. Last active: 36d ago. Open to work: Yes."
CAND_0079072,76,0.6045,"HR Manager, 5.3yrs. Semantic: 52.3/100. Skill auth: 80%. Response rate: 32%. Last active: 60d ago. Open to work: No."
CAND_0035515,77,0.6039,"HR Manager, 11.0yrs. Semantic: 42.3/100. Skill auth: 80%. Response rate: 53%. Last active: 61d ago. Open to work: Yes."
CAND_0013430,78,0.6026,"HR Manager, 3.3yrs. Semantic: 57.0/100. Skill auth: 80%. Response rate: 71%. Last active: 70d ago. Open to work: Yes."
CAND_0081336,79,0.6003,"HR Manager, 11.0yrs. Semantic: 45.7/100. Skill auth: 80%. Response rate: 71%. Last active: 37d ago. Open to work: Yes."
CAND_0047394,80,0.5990,"HR Manager, 8.3yrs. Semantic: 55.7/100. Skill auth: 80%. Response rate: 77%. Last active: 51d ago. Open to work: No."
CAND_0085125,81,0.5984,"HR Manager, 10.2yrs. Semantic: 49.0/100. Skill auth: 80%. Response rate: 48%. Last active: 44d ago. Open to work: No."
CAND_0099264,82,0.5972,"HR Manager, 4.3yrs. Semantic: 45.3/100. Skill auth: 80%. Response rate: 75%. Last active: 53d ago. Open to work: No."
CAND_0015110,83,0.5960,"HR Manager, 10.7yrs. Semantic: 51.8/100. Skill auth: 80%. Response rate: 69%. Last active: 88d ago. Open to work: Yes."
CAND_0055014,84,0.5941,"HR Manager, 11.8yrs. Semantic: 61.3/100. Skill auth: 80%. Response rate: 70%. Last active: 58d ago. Open to work: Yes."
CAND_0065117,85,0.5914,"HR Manager, 11.3yrs. Semantic: 45.5/100. Skill auth: 80%. Response rate: 59%. Last active: 35d ago. Open to work: Yes."
CAND_0039271,86,0.5898,"HR Manager, 6.3yrs. Semantic: 46.9/100. Skill auth: 80%. Response rate: 38%. Last active: 41d ago. Open to work: No."
CAND_0063027,87,0.5896,"HR Manager, 6.6yrs. Semantic: 50.6/100. Skill auth: 80%. Response rate: 69%. Last active: 53d ago. Open to work: Yes."
CAND_0086156,88,0.5894,"HR Manager, 5.2yrs. Semantic: 48.0/100. Skill auth: 80%. Response rate: 56%. Last active: 50d ago. Open to work: No."
CAND_0040359,89,0.5858,"HR Manager, 9.7yrs. Semantic: 46.2/100. Skill auth: 80%. Response rate: 66%. Last active: 46d ago. Open to work: Yes."
CAND_0077390,90,0.5851,"HR Manager, 8.7yrs. Semantic: 48.0/100. Skill auth: 80%. Response rate: 74%. Last active: 36d ago. Open to work: No."
CAND_0054115,91,0.5836,"HR Manager, 10.4yrs. Semantic: 57.8/100. Skill auth: 80%. Response rate: 54%. Last active: 105d ago. Open to work: No."
CAND_0012687,92,0.5835,"HR Manager, 3.3yrs. Semantic: 47.6/100. Skill auth: 80%. Response rate: 63%. Last active: 82d ago. Open to work: No."
CAND_0003483,93,0.5827,"HR Manager, 2.8yrs. Semantic: 44.4/100. Skill auth: 80%. Response rate: 77%. Last active: 65d ago. Open to work: Yes."
CAND_0084446,94,0.5825,"HR Manager, 12.5yrs. Semantic: 42.5/100. Skill auth: 80%. Response rate: 73%. Last active: 81d ago. Open to work: Yes."
CAND_0005100,95,0.5814,"HR Manager, 2.6yrs. Semantic: 49.3/100. Skill auth: 80%. Response rate: 56%. Last active: 110d ago. Open to work: Yes."
CAND_0022960,96,0.5753,"HR Manager, 13.4yrs. Semantic: 56.7/100. Skill auth: 80%. Response rate: 54%. Last active: 93d ago. Open to work: Yes."
CAND_0067441,97,0.5749,"HR Manager, 14.9yrs. Semantic: 52.4/100. Skill auth: 80%. Response rate: 77%. Last active: 41d ago. Open to work: Yes."
CAND_0007975,98,0.5733,"HR Manager, 7.0yrs. Semantic: 53.0/100. Skill auth: 80%. Response rate: 63%. Last active: 58d ago. Open to work: No."
CAND_0059181,99,0.5706,"HR Manager, 8.9yrs. Semantic: 44.0/100. Skill auth: 80%. Response rate: 60%. Last active: 45d ago. Open to work: Yes."
CAND_0090320,100,0.5685,"HR Manager, 3.3yrs. Semantic: 42.4/100. Skill auth: 80%. Response rate: 62%. Last active: 37d ago. Open to work: Yes."
